## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1042      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9432    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6582282395451787e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:21:46 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1043      24000     99.2043   70.1481   57.2756   0.9781    0.9957    0.9432    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6617356424452391e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:22:10 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1044      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9423    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6652430453452994e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:22:39 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1045      24000     99.2043   70.1481   57.2756   0.9778    0.9954    0.9429    0.9293    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6687504482453598e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:23:07 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1046      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9428    0.9303    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6722578511454201e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:23:33 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1047      24000     99.2043   70.1481   57.2756   0.9783    0.9959    0.9429    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6757652540454805e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:23:58 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1048      24000     99.2043   70.1481   57.2756   0.9775    0.9948    0.9428    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6792726569455408e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:24:23 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1049      24000     99.2043   70.1481   57.2756   0.9777    0.9951    0.9425    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6827800598456012e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:24:47 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1050      34000     99.2043   70.1481   57.2756   0.9784    0.9963    0.9429    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6862874627456615e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:25:13 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1051      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9427    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6897948656457219e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:25:40 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1052      24000     99.2043   70.1481   57.2756   0.9776    0.9950    0.9428    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6933022685457823e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:25:59 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1053      24000     99.2043   70.1481   57.2756   0.9775    0.9950    0.9426    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.6968096714458426e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:26:27 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1054      24000     99.2043   70.1481   57.2756   0.9784    0.9960    0.9431    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7003170743459030e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:26:53 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1055      24000     99.2043   70.1481   57.2756   0.9785    0.9962    0.9433    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7038244772459633e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:27:17 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1056      24000     99.2043   70.1481   57.2756   0.9777    0.9952    0.9424    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7073318801460237e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:27:41 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1057      24000     99.2043   70.1481   57.2756   0.9775    0.9949    0.9429    0.9292    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7108392830460840e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:28:05 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1058      24000     99.2043   70.1481   57.2756   0.9782    0.9958    0.9429    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7143466859461444e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:28:30 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1059      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9432    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7178540888462047e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:28:55 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1060      24000     99.2043   70.1481   57.2756   0.9779    0.9953    0.9433    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7213614917462651e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:29:20 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1061      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9424    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7248688946463254e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:29:47 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1062      24000     99.2043   70.1481   57.2756   0.9780    0.9956    0.9432    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7283762975463858e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:30:14 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1063      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9429    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7318837004464461e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:30:39 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1064      24000     99.2043   70.1481   57.2756   0.9780    0.9956    0.9428    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7353911033465065e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:31:04 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1065      24000     99.2043   70.1481   57.2756   0.9774    0.9947    0.9428    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7388985062465668e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:31:28 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1066      24000     99.2043   70.1481   57.2756   0.9779    0.9954    0.9426    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7424059091466272e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:31:54 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1067      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9432    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7459133120466875e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:32:21 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1068      24000     99.2043   70.1481   57.2756   0.9782    0.9958    0.9429    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7494207149467479e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:32:45 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1069      24000     99.2043   70.1481   57.2756   0.9774    0.9949    0.9424    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7529281178468082e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:33:11 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1070      24000     99.2043   70.1481   57.2756   0.9777    0.9952    0.9429    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7564355207468686e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:33:35 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1071      24000     99.2043   70.1481   57.2756   0.9785    0.9963    0.9427    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7599429236469289e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:34:01 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1072      24000     99.2043   70.1481   57.2756   0.9783    0.9960    0.9432    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7634503265469893e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:34:27 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1073      24000     99.2043   70.1481   57.2756   0.9775    0.9949    0.9428    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7669577294470497e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:34:56 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1074      24000     99.2043   70.1481   57.2756   0.9776    0.9950    0.9429    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7704651323471100e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:35:23 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1075      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9430    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7739725352471704e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:35:55 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1076      24000     99.2043   70.1481   57.2756   0.9785    0.9961    0.9430    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7774799381472307e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:36:22 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1077      24000     99.2043   70.1481   57.2756   0.9777    0.9951    0.9429    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7809873410472911e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:36:49 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1078      24000     99.2043   70.1481   57.2756   0.9775    0.9949    0.9425    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7844947439473514e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:37:16 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1079      24000     99.2043   70.1481   57.2756   0.9783    0.9959    0.9432    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7880021468474118e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:37:42 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1080      48000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9431    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7915095497474721e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:38:11 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1081      24000     99.2043   70.1481   57.2756   0.9778    0.9953    0.9428    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7950169526475325e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:38:37 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1082      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9426    0.9295    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.7985243555475928e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:38:54 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1083      24000     99.2043   70.1481   57.2756   0.9781    0.9957    0.9427    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8020317584476532e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:39:20 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1084      24000     99.2043   70.1481   57.2756   0.9786    0.9963    0.9432    0.9303    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
